
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0756a l     F .text		 0000001a atomic_sub_return
01e20738 l       .text		 00000008 att_coff
000112fc l       .data		 00000008 aud_sync_head
01e47d02 l     F .text		 0000002c audio_adc_add_output_handler
01e46790 l     F .text		 0000002c audio_adc_del_output_handler
01e46764 l     F .text		 00000010 audio_adc_digital_close
01e4774e l     F .text		 000000c8 audio_adc_digital_open
01e47240 l     F .text		 00000032 audio_adc_init
01e46774 l     F .text		 0000001c audio_adc_linein_close
01e48072 l     F .text		 000000d4 audio_adc_linein_open
01e4814a l     F .text		 00000006 audio_adc_linein_set_gain
01e48146 l     F .text		 00000004 audio_adc_linein_set_sample_rate
01e4817a l     F .text		 00000022 audio_adc_linein_start
01e4782e l     F .text		 00000084 audio_adc_mic_close
01e47630 l     F .text		 00000100 audio_adc_mic_open
01e47738 l     F .text		 00000016 audio_adc_mic_set_buffs
01e47734 l     F .text		 00000004 audio_adc_mic_set_gain
01e47730 l     F .text		 00000004 audio_adc_mic_set_sample_rate
01e47816 l     F .text		 00000018 audio_adc_mic_start
01e48150 l     F .text		 0000002a audio_adc_set_buffs
01e47144 l     F .text		 0000009a audio_adc_set_mic_gain
01e10dae l     F .text		 00000018 audio_aec_inbuf
01e034ba l     F .text		 00000086 audio_aec_output
00016430 l       .bss		 00000004 audio_aec_output.aec_output_max
01e0349e l     F .text		 0000001c audio_aec_post
01e03482 l     F .text		 0000001c audio_aec_probe
01e478b2 l     F .text		 000000ae audio_dac2micbias_en
01e47f74 l     F .text		 00000038 audio_dac_add_sample_sync
01e4acda l     F .text		 0000005a audio_dac_buf_samples
01e488e8 l     F .text		 00000020 audio_dac_ch_analog_gain_get
01e46fb8 l     F .text		 00000042 audio_dac_ch_analog_gain_set
01e468fe l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e46ffa l     F .text		 0000003c audio_dac_ch_digital_gain_set
01e47036 l     F .text		 00000098 audio_dac_close
01e4870e l     F .text		 0000002c audio_dac_data_mix
01e47a10 l     F .text		 0000009c audio_dac_do_trim
01e4a55c l     F .text		 00000174 audio_dac_fifo_try_start
01e47aee l     F .text		 00000010 audio_dac_get_channel
01e4722a l     F .text		 00000016 audio_dac_get_pd_output
01e489c4 l     F .text		 00000010 audio_dac_get_sample_rate
01e46916 l     F .text		 0000002c audio_dac_get_status
01e4a962 l     F .text		 000000c4 audio_dac_get_write_ptr
01e47272 l     F .text		 000000c2 audio_dac_init
01e4a362 l     F .text		 0000006c audio_dac_irq_enable
01e47c1e l     F .text		 0000001c audio_dac_irq_timeout_del
01e47c72 l     F .text		 00000012 audio_dac_mix_ch_close
01e48956 l     F .text		 0000006e audio_dac_mix_ch_get_datasize
01e47cf0 l     F .text		 00000012 audio_dac_mix_ch_open
01e4873a l     F .text		 000001ae audio_dac_mix_write
01e4a54c l     F .text		 00000010 audio_dac_release_fifo_data
01e47e30 l     F .text		 00000022 audio_dac_remove_sample_sync
01e49ffc l     F .text		 00000014 audio_dac_resume_stream
01e47f30 l     F .text		 0000002e audio_dac_sample_rate_select
01e47334 l     F .text		 00000022 audio_dac_set_buff
01e47aba l     F .text		 00000016 audio_dac_set_delay_time
01e4a28e l     F .text		 000000d4 audio_dac_set_sample_rate
01e47aac l     F .text		 0000000e audio_dac_set_trim_value
01e47afe l     F .text		 00000120 audio_dac_start
01e47c3a l     F .text		 00000038 audio_dac_stop
01e4a6d0 l     F .text		 00000292 audio_dac_update_write_ptr
01e16b0a l     F .text		 0000018c audio_dac_vol_fade_timer
01e01466 l     F .text		 0000003e audio_dac_vol_fade_timer_kick
00016304 l       .bss		 00000004 audio_dac_vol_hdl
01e03b7a l     F .text		 0000009e audio_dac_vol_mute
01e08818 l     F .text		 00000022 audio_dac_vol_mute_lock
01e014a4 l     F .text		 000000b4 audio_dac_vol_set
01e496ea l     F .text		 0000044c audio_data_to_bt_sync_handler
01e05bd2 l     F .text		 0000000a audio_dec_app_audio_state_exit
01e1048e l     F .text		 00000010 audio_dec_app_audio_state_switch
01e05c12 l     F .text		 00000064 audio_dec_app_close
01e05da2 l     F .text		 000000b4 audio_dec_app_create
01e16782 l     F .text		 0000006c audio_dec_app_data_handler
01e16722 l     F .text		 00000060 audio_dec_app_event_handler
01e16906 l     F .text		 00000002 audio_dec_app_fame_fetch_frame
01e168b0 l     F .text		 0000004c audio_dec_app_fame_get_frame
01e20d04 l       .text		 0000001c audio_dec_app_fame_input
01e168fc l     F .text		 0000000a audio_dec_app_fame_put_frame
01e16888 l     F .text		 00000028 audio_dec_app_file_flen
01e16840 l     F .text		 00000024 audio_dec_app_file_fread
01e16864 l     F .text		 00000024 audio_dec_app_file_fseek
01e20d20 l       .text		 0000001c audio_dec_app_file_input
01e20740 l       .text		 00000008 audio_dec_app_file_input_coding_more
01e209b0 l       .text		 00000010 audio_dec_app_handler
01e05e7e l     F .text		 0000001c audio_dec_app_open
01e167ee l     F .text		 00000006 audio_dec_app_out_stream_resume
01e16814 l     F .text		 00000016 audio_dec_app_post_handler
01e167fe l     F .text		 00000016 audio_dec_app_probe_handler
01e05bdc l     F .text		 00000036 audio_dec_app_release
01e167f4 l     F .text		 0000000a audio_dec_app_resume
01e1682a l     F .text		 00000016 audio_dec_app_stop_handler
01e16456 l     F .text		 000002cc audio_dec_app_wait_res_handler
01e0495c l     F .text		 0000005e audio_dec_eq_close
01e07bec l     F .text		 0000011a audio_dec_eq_open
01e448d6 l     F .text		 00000024 audio_dec_event_handler
01e16908 l     F .text		 0000001a audio_dec_file_app_evt_cb
01e10570 l     F .text		 00000004 audio_dec_file_app_init_ok
01e05c76 l     F .text		 0000003a audio_dec_file_app_play_end
01e0f1d0 l     F .text		 00000010 audio_dec_init_complete
000164b0 l       .bss		 00000004 audio_dec_inited
01e16922 l     F .text		 00000034 audio_dec_sine_app_evt_cb
01e1049e l     F .text		 00000004 audio_dec_sine_app_init_ok
01e05e9a l     F .text		 0000000c audio_dec_sine_app_open
01e05cb0 l     F .text		 0000004a audio_dec_sine_app_play_end
01e103c6 l     F .text		 000000c8 audio_dec_sine_app_probe
01e20d3c l       .text		 0000001c audio_dec_sine_input
01e45572 l     F .text		 000001ac audio_dec_task
01e440b4 l     F .text		 0000004c audio_decoder_close
01e448fa l     F .text		 00000004 audio_decoder_data_process_len
01e4488c l     F .text		 00000006 audio_decoder_data_type
01e4478a l     F .text		 00000012 audio_decoder_dual_switch
01e4484c l     F .text		 00000020 audio_decoder_fetch_frame
01e4442a l     F .text		 00000012 audio_decoder_forward
01e4432a l     F .text		 00000070 audio_decoder_get_breakpoint
01e4451a l     F .text		 000000b2 audio_decoder_get_fmt
01e44872 l     F .text		 0000001a audio_decoder_get_frame
01e448fe l     F .text		 0000001a audio_decoder_get_input_data_len
01e44758 l     F .text		 00000010 audio_decoder_get_play_time
01e4472c l     F .text		 00000002 audio_decoder_get_total_time
01e4444e l     F .text		 00000030 audio_decoder_open
01e4439a l     F .text		 00000012 audio_decoder_pause
01e4486c l     F .text		 00000006 audio_decoder_put_frame
01e447ac l     F .text		 000000a0 audio_decoder_put_output_buff
01e44892 l     F .text		 00000044 audio_decoder_read_data
01e4479c l     F .text		 00000010 audio_decoder_reset
01e445fc l     F .text		 00000024 audio_decoder_resume
01e45528 l     F .text		 0000004a audio_decoder_resume_all
01e443ac l     F .text		 0000005c audio_decoder_resume_all_by_sem
01e4443c l     F .text		 00000012 audio_decoder_rewind
01e4471a l     F .text		 00000006 audio_decoder_set_breakpoint
01e44504 l     F .text		 00000016 audio_decoder_set_event_handler
01e44482 l     F .text		 00000082 audio_decoder_set_fmt
01e4447e l     F .text		 00000004 audio_decoder_set_handler
01e445cc l     F .text		 00000030 audio_decoder_set_output_channel
01e44720 l     F .text		 0000000c audio_decoder_set_pick_stu
01e44408 l     F .text		 00000022 audio_decoder_start
01e44746 l     F .text		 00000012 audio_decoder_stop
01e44768 l     F .text		 00000022 audio_decoder_suspend
01e44190 l     F .text		 00000104 audio_decoder_task_add_wait
01e44294 l     F .text		 0000003e audio_decoder_task_create
01e44100 l     F .text		 0000006a audio_decoder_task_del_wait
01e4472e l     F .text		 00000018 audio_decoder_task_wait_state
01e16e44 l     F .text		 000001ec audio_e_det_data_handler
01e16e42 l     F .text		 00000002 audio_e_det_output_data_process_len
01e17efa l     F .text		 000000cc audio_echo_data_handler
01e17ece l     F .text		 00000006 audio_echo_output_data_process_len
01e180b8 l     F .text		 00000102 audio_echo_src_data_handler
01e181ba l     F .text		 00000006 audio_echo_src_output_data_process_len
01e449a8 l     F .text		 0000012c audio_enc_task
01e442d2 l     F .text		 0000004c audio_encoder_close
01e44918 l     F .text		 00000038 audio_encoder_get_frame
01e44950 l     F .text		 0000002c audio_encoder_get_output_buff
01e4463c l     F .text		 0000002c audio_encoder_open
01e4497c l     F .text		 0000002c audio_encoder_put_output_buff
01e4416a l     F .text		 00000026 audio_encoder_resume
01e446c6 l     F .text		 00000018 audio_encoder_set_event_handler
01e44672 l     F .text		 00000054 audio_encoder_set_fmt
01e44668 l     F .text		 0000000a audio_encoder_set_handler
01e446de l     F .text		 0000000e audio_encoder_set_output_buffs
01e446ec l     F .text		 0000002e audio_encoder_start
01e44620 l     F .text		 0000001c audio_encoder_task_create
01e4431e l     F .text		 0000000c audio_encoder_task_del
01e16d92 l     F .text		 00000044 audio_energy_detect_event_handler
01e0328e l     F .text		 00000044 audio_eq_async_output
01e049ba l     F .text		 0000004c audio_eq_drc_close
01e1723e l     F .text		 0000016a audio_eq_drc_data_handler
01e07d06 l     F .text		 000000f8 audio_eq_drc_open
01e17206 l     F .text		 0000000c audio_eq_drc_output_data_process_len
01e17212 l     F .text		 0000002c audio_eq_drc_run
0001135c l       .data		 00000010 audio_eq_handler
01e17132 l     F .text		 00000078 audio_eq_high_bass_get_filter_info
01e17050 l     F .text		 000000c4 audio_eq_input
01e17200 l     F .text		 00000006 audio_eq_irq_cabllback
01e17034 l     F .text		 00000018 audio_eq_output
01e171aa l     F .text		 00000056 audio_eq_output.7824
01e1704c l     F .text		 00000004 audio_eq_post
01e17030 l     F .text		 00000004 audio_eq_probe
01e033fc l     F .text		 00000086 audio_eq_run
01e07bce l     F .text		 0000001e audio_eq_set_samplerate
01e032d2 l     F .text		 00000054 audio_eq_start
01e2057b l       .text		 00000004 audio_eq_ver
01e179a6 l     F .text		 00000522 audio_howling_data_handler
01e17ec8 l     F .text		 00000006 audio_howling_output_data_process_len
01e471de l     F .text		 0000004c audio_hw_eq_ch_close
01e47c84 l     F .text		 00000058 audio_hw_eq_ch_open
01e46996 l     F .text		 00000076 audio_hw_eq_ch_set_coeff
01e47cdc l     F .text		 00000014 audio_hw_eq_ch_set_info
01e46b22 l     F .text		 00000496 audio_hw_eq_ch_start
01e4819c l     F .text		 00000034 audio_hw_eq_init
01e48908 l     F .text		 0000004e audio_hw_eq_irq_handler
01e46a0c l     F .text		 00000018 audio_hw_eq_is_running
01e46a74 l     F .text		 00000018 audio_hw_eq_multi_clean
01e46a24 l     F .text		 00000042 audio_hw_eq_multi_mem_save
01e46a98 l     F .text		 0000008a audio_hw_eq_set_JL_EQ
01e468dc l     F .text		 00000022 audio_hw_src_close
01e49b6a l     F .text		 000000a2 audio_hw_src_event_handler
01e4b1b6 l     F .text		 0000003c audio_hw_src_open
01e4b1f2 l     F .text		 0000000c audio_hw_src_set_rate
01e46852 l     F .text		 00000010 audio_hw_src_stop
01e4a010 l     F .text		 0000027e audio_irq_handler
01e0f20a l     F .text		 00000002 audio_last_out_stream_resume
01e47eec l     F .text		 00000014 audio_linein1_close
01e47eb6 l     F .text		 0000002a audio_linein1_open
01e47ee0 l     F .text		 0000000c audio_linein_gain
01e47ea0 l     F .text		 00000016 audio_linein_mute
01e10ec0 l     F .text		 00000082 audio_linein_trace_sample_rate
01e47d2e l     F .text		 00000014 audio_linein_via_dac_close
01e47f00 l     F .text		 00000030 audio_linein_via_dac_open
01e49274 l     F .text		 00000120 audio_local_sync_follow_timer
01e49158 l     F .text		 00000038 audio_local_sync_reset
01e0f170 l     F .text		 00000016 audio_mc_idle_query
01e07eea l     F .text		 00000004 audio_mic_add_output
01e0599a l     F .text		 0000006a audio_mic_capless_feedback_control
01e07584 l     F .text		 00000052 audio_mic_close
01e07e2c l     F .text		 000000be audio_mic_open
01e0462a l     F .text		 00000004 audio_mic_set_gain
01e07eee l     F .text		 0000003e audio_mic_start
01e0883a l     F .text		 0000002a audio_mix_out_automute_mute
01e44bea l     F .text		 000000dc audio_mixer_ch_close
01e44e6a l     F .text		 000000ac audio_mixer_ch_data_clear
01e451b0 l     F .text		 00000354 audio_mixer_ch_data_handler
01e44e44 l     F .text		 00000004 audio_mixer_ch_open
01e44d26 l     F .text		 0000007a audio_mixer_ch_open_by_sequence
01e44da0 l     F .text		 0000000a audio_mixer_ch_open_head
01e44cc6 l     F .text		 00000010 audio_mixer_ch_pause
01e44dfc l     F .text		 00000008 audio_mixer_ch_sample_sync_enable
01e44ddc l     F .text		 00000020 audio_mixer_ch_set_no_wait
01e44e48 l     F .text		 0000001e audio_mixer_ch_set_sample_rate
01e44daa l     F .text		 00000032 audio_mixer_ch_set_src
01e44e04 l     F .text		 00000040 audio_mixer_ch_set_sync
01e44b1a l     F .text		 00000026 audio_mixer_ch_src_close
01e45506 l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e45504 l     F .text		 00000002 audio_mixer_ch_src_output_handler
01e4550c l     F .text		 0000001a audio_mixer_ch_stream_resume
01e44af0 l     F .text		 0000002a audio_mixer_ch_sync_close
01e44f82 l     F .text		 0000022e audio_mixer_ch_write_base
01e0f1f4 l     F .text		 00000016 audio_mixer_check_sr
01e44b40 l     F .text		 00000028 audio_mixer_get_active_ch_num
01e44b68 l     F .text		 00000082 audio_mixer_get_sample_rate
01e44cd6 l     F .text		 00000032 audio_mixer_open
01e44f16 l     F .text		 0000006c audio_mixer_output
01e44e66 l     F .text		 00000004 audio_mixer_output_data_process_len
01e44d20 l     F .text		 00000006 audio_mixer_set_channel_num
01e44d0c l     F .text		 00000004 audio_mixer_set_check_sr_handler
01e44d08 l     F .text		 00000004 audio_mixer_set_event_handler
01e44d10 l     F .text		 00000010 audio_mixer_set_output_buf
01e17fc6 l     F .text		 000000ec audio_noisegate_data_handler
01e180b2 l     F .text		 00000006 audio_noisegate_output_data_process_len
01e22a5c l       .text		 00000020 audio_out_eq_tab
01e04bca l     F .text		 00000014 audio_output_channel_num
01e05b7c l     F .text		 00000016 audio_output_set_start_volume
01e0f230 l     F .text		 00000026 audio_overlay_load_code
01e17654 l     F .text		 000000e2 audio_pitch_data_handler
01e1764e l     F .text		 00000006 audio_pitch_output_data_process_len
01e49190 l     F .text		 000000e4 audio_sample_ch_sync_event_handler
01e47e52 l     F .text		 0000004e audio_sample_sync_close
01e49010 l     F .text		 00000080 audio_sample_sync_get_in_position
01e47f5e l     F .text		 00000016 audio_sample_sync_open
01e4a52c l     F .text		 00000020 audio_sample_sync_output_begin
01e4a4d2 l     F .text		 00000014 audio_sample_sync_output_miss_data
01e48a8a l     F .text		 00000022 audio_sample_sync_position_correct
01e48fd4 l     F .text		 00000012 audio_sample_sync_rate_control
01e4a4b4 l     F .text		 0000001e audio_sample_sync_stop
01e46862 l     F .text		 0000007a audio_src_base_close
01e49e58 l     F .text		 000001a4 audio_src_base_data_handler
01e47ad0 l     F .text		 0000001e audio_src_base_filt_init
01e496c0 l     F .text		 0000002a audio_src_base_get_rate
01e4a3ce l     F .text		 000000e6 audio_src_base_open
01e48fa4 l     F .text		 00000030 audio_src_base_set_rate
01e4680e l     F .text		 00000044 audio_src_base_stop
01e495ea l     F .text		 00000052 audio_src_base_wait_output
00017610 l       .bss		 00000120 audio_src_hw_filt
000188c2 l     F .data_code		 00000056 audio_src_isr
01e49dac l     F .text		 0000005a audio_src_resample_write
01e4b1fe l     F .text		 0000000a audio_src_set_output_handler
01e4b208 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e49e06 l     F .text		 00000048 audio_src_stream_data_handler
01e49e4e l     F .text		 0000000a audio_src_stream_process_len
01e4b478 l     F .text		 000000a6 audio_stream_add_list
01e4b666 l     F .text		 00000002 audio_stream_clear
01e4b3ca l     F .text		 00000002 audio_stream_clear_from
01e4b444 l     F .text		 00000010 audio_stream_close
01e4acbe l     F .text		 0000001c audio_stream_dac_data_clear
01e4aa26 l     F .text		 00000298 audio_stream_dac_data_handler
01e16c96 l     F .text		 000000fc audio_stream_dac_mix_out_handler
01e4b274 l     F .text		 000000a0 audio_stream_del_entry
01e4b404 l     F .text		 00000040 audio_stream_free
01e4b51e l     F .text		 0000001e audio_stream_group_add_entry
01e4b244 l     F .text		 0000002a audio_stream_group_del_entry
01e4b454 l     F .text		 00000018 audio_stream_open
01e4b3f2 l     F .text		 00000012 audio_stream_resume
01e4b3ae l     F .text		 00000002 audio_stream_run
01e48aac l     F .text		 00000058 audio_sync_correct_location
01e4ad34 l     F .text		 0000001c audio_sync_dac_state_query
01e48fe6 l     F .text		 0000002a audio_sync_follow_time_delay
01e489e2 l     F .text		 00000032 audio_sync_notify_reset
01e48b04 l     F .text		 00000092 audio_sync_record_location
01e49090 l     F .text		 000000c8 audio_sync_with_stream_delay
01e49394 l     F .text		 0000002e audio_sync_with_stream_timer
01e10e6c l     F .text		 0000000c audio_trace_sample_ms_timer
01e49b40 l     F .text		 0000000e audio_wireless_data_clear
01e49b36 l     F .text		 0000000a audio_wireless_data_process_len
01e47de4 l     F .text		 0000004c audio_wireless_sync_close
01e48f30 l     F .text		 00000020 audio_wireless_sync_drop_samples
01e48e8c l     F .text		 0000001c audio_wireless_sync_is_working
01e47fac l     F .text		 000000c6 audio_wireless_sync_open
01e48bf6 l     F .text		 000000a0 audio_wireless_sync_reset
01e49b4e l     F .text		 0000001c audio_wireless_sync_resume
01e48ec0 l     F .text		 00000070 audio_wireless_sync_set_tws_time
01e489d4 l     F .text		 0000000e audio_wireless_sync_sound_reset
01e48e7c l     F .text		 00000010 audio_wireless_sync_stop
01e48ea8 l     F .text		 00000018 audio_wireless_sync_suspend
